¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,¤g¦a,¾H¤½¬q541~570¦a¸¹,55.54,¨ä¥L,,,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2682679,48302,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPTPMLPLPHLFFEF56CA
²H¤ô°Ï,¤g¦a,¾H¤½¬q541~570¦a¸¹,40.78,¨ä¥L,,,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1969674,48300,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,RPUPMLPLPHLFFEF66CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q177«Ñ43§Ë1~30¸¹,16.47,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010824,70.87,2,0,2,¦³,¦³,5460000,77042,,0.0,0,,RPOOMLQLPHLFFEF68CA
ª÷¤s°Ï,¤g¦a,¤U¤¤ªÑ¬q¤ë¬Ü¤p¬q61~90¦a¸¹,113.0,,,,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,683600,6050,,0.0,0,,RPVNMLQKQHLFFDF56CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¸U¨½°Ï¥É¥Ð61~90¸¹,19.67,¦í,,,1050714,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870625,53.34,1,1,1,¦³,¦³,1600000,29996,,0.0,0,,RPUNMLRKQHLFFDF56CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¨q¤s¸ô151~180¸¹,71.4,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050324,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¥|¼h¡A§¨¼h¡A¨£¨Ï¥Î°õ·Ó,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870430,147.27,4,1,3,¦³,¦³,11500000,78088,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¨®¦ì¦b«Î«eªá¶é¡C,RPTPMLTJQHLFFDF76CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q66«Ñ111§Ë31~60¸¹,44.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710220,99.4,3,2,3,¦³,¦³,4000000,40241,,0.0,0,,RPTOMLMLQHLFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q228«Ñ31§Ë1~30¸¹,41.11,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050621,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841110,107.34,3,2,2,¦³,¦³,4000000,37265,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPSPMLOLQHLFFDF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï§BÀïµó53«Ñ31~60¸¹,59.32,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050531,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960413,139.0,3,2,2,¦³,¦³,11550000,83094,,0.0,0,,RPVPMLNJQHLFFDF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï«Oªø¸ô61~90¸¹,22.19,¦í,,,1050711,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990525,156.44,3,2,2,¦³,¦³,9350000,59764,©Y¹D¥­­±,29.56,0,,RPRNMLMJQHLFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤T¬q601~630¸¹,3.91,¦í,,,1050712,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤T¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880203,41.400000000000006,1,1,1,¦³,¦³,2600000,62802,,0.0,0,,RPTNMLSLPHLFFDF56CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô201«Ñ14¦Ü31~60¸¹,1.41,¦í,,,1050711,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h¡A¦a¤U¤G¼h,¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830204,14.99,0,0,0,¦³,¦³,1420000,,©Y¹D¥­­±,0.0,1420000,,RPUNMLSLPHLFFDF66CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s¿³¸ô91~120¸¹,20.22,¦í,,,1050624,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991109,152.57999999999998,3,2,2,¦³,¦³,14700000,96343,©Y¹D¥­­±,29.7,0,,RPVNMLSLPHLFFDF76CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤G¬q121~150¸¹,2.84,¨ä¥L,,,1050613,¤g¦a8«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951109,37.5,1,1,1,¦³,¦³,7050000,188000,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLRLPHLFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô78«Ñ91~120¸¹,25.53,¦í,,,1050719,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020829,309.37,4,2,2,¦³,¦³,36260000,117206,©Y¹D¥­­±,52.84,0,,RPVNMLNJQHLFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_©y¸ô¤G¬q267«Ñ1~30¸¹,30.65,¦í,,,1050707,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690930,102.66,2,1,1,¦³,µL,6880000,67017,,0.0,0,,RPVNMLOJQHLFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¾¤©ú¸ô91~120¸¹,52.82,¨ä¥L,,,1050706,¤g¦a11«Øª«1¨®¦ì1,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810307,177.44,3,2,2,¦³,¦³,7850000,44240,©Y¹D¥­­±,37.08,0,,RPTNMLMJQHLFFCF38CA
·s©±°Ï,¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¿¸ô61~90¸¹,1.86,¦í,,,1050606,¤g¦a0«Øª«0¨®¦ì3,¤G¼h,¤G¤Q¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040615,74.77,0,0,0,¦³,µL,7010000,,©Y¹D¥­­±,74.76,7010000,,RPPNMLKLQHLFFCF97CA
¥ÛÞä°Ï,¤g¦a,Âù·Ë¬qÂù·Ë¤p¬q121~150¦a¸¹,7.67,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,242000,31551,,0.0,0,³s³q¹D¸ô©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLOLQHLFFCF48CA
·s©±°Ï,¤g¦a,¤jÂ×¬q451~480¦a¸¹,925.85,¹A,,,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142835700,154275,,0.0,0,,RPTNMLRLPHLFFCF98CA
·s©±°Ï,¤g¦a,¤¤¥¡¬q151~180¦a¸¹,727.05,¹A,,,1050707,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112164300,154273,,0.0,0,,RPVNMLRLPHLFFCF56CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_©y¸ô¤@¬q39«Ñ1~30¸¹,30.82,¦í,,,1050305,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771210,105.00999999999999,2,2,2,¦³,µL,9000000,85706,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLQLPHLFFCF66CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_©y¸ô¤@¬q61~90¸¹,19.77,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040501,157.75,3,2,2,¦³,¦³,23000000,159189,¨ä¥L,21.12,1250000,,RPXOMLQLPHLFFCF76CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w²»¸ô106«Ñ241~270¸¹,68.58,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050609,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870608,80.93,2,2,2,¦³,¦³,4200000,51897,,0.0,0,¦³¼W«Ø,RPQPMLPLPHLFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦p·Nµó91~120¸¹,51.77,¨ä¥L,,,1050624,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780628,112.1,2,2,2,¦³,¦³,12000000,107047,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLQLPHLFFCF66CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦p·Nµó5«Ñ1~30¸¹,22.24,¨ä¥L,,,1050709,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720208,62.53,3,2,1,¦³,¦³,4800000,76763,,0.0,0,,RPOOMLQLPHLFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦X§@¸ô1~30¸¹,15.64,¦í,,,1050609,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041231,74.82,2,1,1,¦³,¦³,8600000,114943,,0.0,0,,RPUNMLPLPHLFFCF88CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦X§@¸ô1~30¸¹,8.33,¦í,,,1050618,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041231,39.88,0,0,0,µL,¦³,4250000,106570,,0.0,0,,RPVNMLPLPHLFFCF98CA
¤­ªÑ°Ï,¤g¦a,¥Û¤g¦a¤½¬q¥~¼d¤p¬q61~90¦a¸¹,998.33,¨ä¥L,,,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6040000,6050,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLSKQHLFFBF86CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï®õªL¸ô¤G¬q522«Ñ1~30¸¹,19.38,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900518,162.75,3,2,2,¦³,¦³,11500000,70661,©Y¹D¥­­±,18.47,0,,RPUPMLQKQHLFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÀY¦¨µó91~120¸¹,52.18,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030617,356.57,4,2,3,¦³,¦³,40550000,135728,©Y¹D¥­­±,82.86,3400000,,RPQNMLMLQHLFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÀY¦¨µó91~120¸¹,52.74,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì3,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030617,400.68,4,2,3,¦³,¦³,41000000,125547,©Y¹D¥­­±,124.29,6300000,,RPWNMLMLQHLFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô91~120¸¹,16.05,¦í,,,1050702,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950915,143.85,3,2,2,¦³,¦³,11800000,82030,©Y¹D¥­­±,32.99,0,,RPPNMLPKQHLFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q181~210¸¹,27.63,°Ó,,,1050707,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030513,322.17,2,2,2,¦³,¦³,25000000,78279,©Y¹D¥­­±,43.68,3200000,,RPRNMLLKQHLFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¹Ø¤s¸ô1~30¸¹,184.26,¨ä¥L,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0530701,154.88,6,3,3,¦³,µL,28100000,181431,,0.0,0,®æ§½§t¥¼¿ì«O¦sµn°O³¡¥÷®æ§½,RPTNMLSJQHLFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô661~690¸¹,39.15,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021118,308.83000000000004,4,2,3,¦³,¦³,34000000,110093,©Y¹D¥­­±,0.0,0,,RPROMLMJQHLFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°ÏÄR¶é¤@µó6«Ñ1~30¸¹,40.87,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840707,166.77,2,1,1,¦³,¦³,7900000,47371,©Y¹D¥­­±,0.0,0,,RPUOMLMJQHLFFBF48CA
®õ¤s°Ï,¤g¦a,¤j¸^§|¬q¤j¸^§|¤p¬q841~870¦a¸¹,1983.0,¨ä¥L,,,1050629,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45000000,22693,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H2¦ì,RPVQMLMJQHLFFBF78CA
®õ¤s°Ï,¤g¦a,®õ¤s¬q¤T¤p¬q91~120¦a¸¹,2902.0,¦í,,,1050607,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,263356500,90750,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¶R¨ü¤H¦@2¤H,RPROMLLJQHLFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô270«Ñ1~30¸¹,19.44,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860718,125.52,3,2,2,¦³,¦³,9900000,78872,,0.0,0,,RPSPMLLJQHLFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«H¸q¸ô361~390¸¹,14.72,¦í,,,1050614,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990105,129.41,3,2,2,¦³,¦³,9000000,69546,©Y¹D¥­­±,24.16,0,,RPWRMLTLPHLFFBF17CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÀY¿³µó151~180¸¹,10.86,°Ó,,,1050710,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040429,117.42,2,2,1,¦³,¦³,12750000,124452,©Y¹D¥­­±,33.05,2250000,,RPTQMLTLPHLFFBF76CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÀY¿³µó151~180¸¹,12.56,°Ó,,,1050511,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040429,132.10999999999999,0,0,0,µL,µL,12300000,103747,©Y¹D¥­­±,35.24,2250000,,RPUQMLTLPHLFFBF86CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤åªL¤Gµó1~30¸¹,28.24,¦í,,,1050705,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040108,102.03999999999999,2,2,1,¦³,¦³,7500000,73501,,0.0,0,,RPWQMLTLPHLFFBF07CA
ªL¤f°Ï,¤g¦a,«n¶Õ®H¬q«n¶Õ®H§À¤p¬q61~90¦a¸¹,240.06,¹A,,,1050622,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2952738,12300,,0.0,0,,RPWQMLSLPHLFFBF96CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï¤¤´¼µó31~60¸¹,0.28,¦í,,,1050713,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,48.13,0,0,0,¦³,¦³,2300000,,©Y¹D¥­­±,48.13,2300000,,RPQNMLTLPHLFFBF78CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q481~510¸¹,27.87,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940124,147.53,3,2,2,¦³,¦³,11000000,74561,©Y¹D¥­­±,0.0,0,,RPRNMLTLPHLFFBF88CA
ªL¤f°Ï,¤g¦a,«n¶Õ®H¬q«n¶Õ®H§À¤p¬q61~90¦a¸¹,394.51,¹A,,,1050607,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4852473,12300,,0.0,0,,RPUPMLSLPHLFFBF66CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏºÖ¼Öµó1~30¸¹,21.19,¦í,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680511,67.88,1,1,1,¦³,µL,12000000,176783,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLSLPHLFFBF66CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°ÏºÖ¼Öµó1~30¸¹,21.19,¦í,,,1050711,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680511,67.88,2,1,1,¦³,µL,6000000,88391,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLSLPHLFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤¤¤s¸ô541~570¸¹,30.35,°Ó,,,1050705,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤E¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990811,275.17,0,0,2,¦³,¦³,43680000,158738,,0.0,0,§¨¼h¼W«Ø,RPXSMLRLPHLFFBF17CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¥|¬q211~240¸¹,33.9,°Ó,,,1050714,¤g¦a1«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¤K¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040907,327.75,0,0,0,µL,¦³,48170000,175839,©Y¹D¥­­±,78.26,4300000,,RPXRMLSLPHLFFBF17CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÃ£ªL¸ô31~60¸¹,19.73,¨ä¥L,,,1050528,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970108,192.76999999999998,4,2,2,¦³,¦³,15250000,79110,©Y¹D¥­­±,23.53,0,¦@¦³¤H¼Æ2¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTQMLRLPHLFFBF56CA
