¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦è½å¤Gµó187«Ñ1~30¸¹,140.66,¦í,,,1050621,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031024,368.85999999999996,3,2,5,¦³,µL,33200000,90007,,0.0,0,,RPQOMLMJQHLFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó275«Ñ1~30¸¹,43.84,¦í,,,1050714,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650806,57.6,6,2,3,¦³,µL,2000000,34722,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKQHLFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤Eµó211~240¸¹,24.85,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830817,136.15,2,2,1,¦³,¦³,4900000,35990,,0.0,0,,RPSNMLPKQHLFFAD28CA
¥_°Ï,¤g¦a,¤jÂ×¬q301~330¦a¸¹,103.51,¦í,,,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,51203,,0.0,0,,RPVOMLLKQHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_¶éµó8«Ñ1~30¸¹,12.49,°Ó,,,1050702,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961227,158.98,3,2,2,¦³,¦³,6800000,42773,©Y¹D¥­­±,0.0,0,,RPQNMLKKQHLFFAD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï°p¦w¸ô¥|¬q278«Ñ1~30¸¹,70.91,¦í,,,1050704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870424,181.57,4,2,3,¦³,¦³,7200000,39654,,0.0,0,,RPOOMLRLPHLFFBD28CA
¦w«n°Ï,¤g¦a,¦úªF¬q391~420¦a¸¹,1152.38,¨ä¥L,,,1050714,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,13017,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CµL­q¥ß¨p«´,RPSNMLTJQHLFFBD68CA
¦w«n°Ï,¤g¦a,¤½¶ó¬q1231~1260¦a¸¹,427.7,¦í,,,1050707,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13250000,30980,,0.0,0,,RPPOMLTJQHLFFBD48CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1501~1530¦a¸¹,2187.44,¦í,,,1050610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000000,45716,,0.0,0,,RPTNMLSJQHLFFBD68CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1501~1530¦a¸¹,666.03,¦í,,,1050610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34170000,51304,,0.0,0,,RPUNMLSJQHLFFBD78CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï«°¤¤¨½3¾F¦w¤¤¸ô¤»¬q507«Ñ1~30¸¹,117.0,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740927,111.34,5,2,2,¦³,µL,2500000,22454,,0.0,0,,RPWNMLPKQHLFFBD78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½ªF¸ô61~90¸¹,14.4,¦í,,,1050714,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830331,127.67,3,2,2,¦³,µL,4200000,32897,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLRLPHLFFCD66CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,23.69,¦í,,,1050402,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,135.01,3,2,2,¦³,¦³,4820000,35701,©Y¹D¾÷±ñ,14.19,0,,RPTOMLSLPHLFFCD98CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï³Ó§Q¸ô31~60¸¹,3.72,¦í,,,1050714,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830208,25.93,1,0,1,¦³,¦³,850000,32781,,0.0,0,,RPSPMLRLPHLFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,27.03,¦í,,,1031115,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,144.67,3,2,2,¦³,¦³,4660000,32211,©Y¹D¥­­±,25.8,0,,RPSNMLTLPHLFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,19.13,¦í,,,1031022,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,104.77000000000001,2,2,1,¦³,¦³,3410000,32547,©Y¹D¾÷±ñ,14.19,0,,RPTNMLTLPHLFFCD98CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,18.53,¦í,,,1030916,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,101.34,2,2,1,¦³,¦³,3800000,37498,©Y¹D¾÷±ñ,14.19,0,,RPWNMLTLPHLFFCD66CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,19.13,¦í,,,1040107,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,104.77000000000001,2,2,1,¦³,¦³,3450000,32929,¤É­°¾÷±ñ,14.19,0,§t¸ËæC,RPXNMLTLPHLFFCD76CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,19.44,¦í,,,1031218,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,126.37,3,2,2,¦³,¦³,4860000,38458,,0.0,0,,RPOOMLTLPHLFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,18.53,¦í,,,1031001,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,101.34,2,1,1,¦³,¦³,3590000,35425,©Y¹D¾÷±ñ,14.19,0,,RPPOMLTLPHLFFCD68CA
«n°Ï,¤g¦a,³ßªF¬q991~1020¦a¸¹,86.0,¦í,,,1050707,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1436700,16706,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLRLPHLFFCD68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.2,°Ó,,,1050625,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,157.3,3,2,2,¦³,¦³,6850000,51614,©Y¹D¥­­±,42.99,950000,,RPUNMLRLPHLFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.7,°Ó,,,1050625,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,205.76,3,2,2,¦³,¦³,7300000,44248,©Y¹D¥­­±,85.98,2000000,,RPVNMLRLPHLFFCD98CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¨½ª÷µØ¸ô¤G¬q51«Ñ91~120¸¹,42.5,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0670509,76.48,3,2,1,¦³,µL,1250000,16344,,0.0,0,,RPXNMLRLPHLFFCD56CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,12.15,¦í,,,1050305,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,72.0,2,2,1,¦³,¦³,2900000,40278,,0.0,0,,RPXPMLTLPHLFFCD96CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,23.69,¦í,,,1050305,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,135.01,3,2,2,¦³,¦³,4800000,35553,©Y¹D¾÷±ñ,14.19,0,,RPRPMLTLPHLFFCD98CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,23.99,¦í,,,1031016,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,141.38,3,2,2,¦³,¦³,4590000,32466,©Y¹D¾÷±ñ,14.19,0,,RPSPMLTLPHLFFCD09CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,16.1,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,86.19,2,2,1,¦³,¦³,3190000,37011,©Y¹D¾÷±ñ,14.19,0,,RPTPMLTLPHLFFCD56CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó211~240¸¹,27.94,¦í,,,1030905,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,154.75,3,2,2,¦³,¦³,5220000,33732,©Y¹D¥­­±,25.8,0,,RPPPMLTLPHLFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,27.03,¦í,,,1050217,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,146.62,3,2,2,¦³,¦³,5850000,39899,©Y¹D¥­­±,25.8,0,§t¸ËæC,RPROMLTLPHLFFCD88CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¼wªFµó151«Ñ37§Ë1~30¸¹,19.57,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850205,108.25999999999999,3,2,2,¦³,¦³,3950000,36486,©Y¹D¾÷±ñ,0.0,0,,RPTQMLTLPHLFFCD66CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¸U¦~¤Tµó241~270¸¹,27.34,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050527,152.99,3,2,2,¦³,¦³,5320000,34774,©Y¹D¥­­±,25.8,0,,RPUQMLTLPHLFFCD76CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q86«Ñ31~60¸¹,27.48,¦í,,,1030902,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050328,84.77,2,2,1,¦³,¦³,5800000,68420,,0.0,0,,RPSPMLLKQHLFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q86«Ñ1~30¸¹,27.89,¦í,,,1040311,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050328,83.57,2,2,1,¦³,¦³,5780000,69164,,0.0,0,,RPTPMLLKQHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ïªøºa¸ô¤G¬q86«Ñ1~30¸¹,61.19,¦í,,,1030804,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050328,182.98000000000002,3,2,2,¦³,¦³,12850000,70226,¤@¼Ó¥­­±,0.0,1600000,,RPUPMLLKQHLFFCD48CA
«n°Ï,¤g¦a,¤½­^¬q1231~1260¦a¸¹,80.0,¦í,,,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1920000,24000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLSJQHLFFCD78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï´I¹Aµó¤G¬q1~30¸¹,18.64,¦í,,,1050706,¤g¦a1«Øª«1¨®¦ì1,¤T¼h¡A§¨¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840502,112.27,3,2,2,¦³,µL,3810000,33936,©Y¹D¥­­±,0.0,0,,RPROMLPJQHLFFCD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô51«Ñ1~30¸¹,39.76,¦í,,,1050630,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0711210,93.38,3,2,2,¦³,µL,2200000,23560,,0.0,0,,RPXNMLSKQHLFFCD66CA
ªF°Ï,¨®¦ì,»O«n¥«ªF°Ï©²³s¸ô181~210¸¹,4.19,¦í,,,1050718,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¼h,¤C¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0791017,19.810000000000002,0,0,0,¦³,¦³,600000,,©Y¹D¥­­±,0.0,600000,,RPTNMLTKQHLFFCD98CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï«Ø·~¸ô193«Ñ20§Ë1~30¸¹,78.09,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810619,165.78,4,2,3,¦³,µL,4300000,25938,,0.0,0,,RPOOMLSLPHLFFAR07CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Á¥Í¨½¤T¿³µó61~90¸¹,83.95,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0660916,121.77,2,2,1,¦³,µL,2200000,18067,,0.0,0,,RPRNMLKKQHLFFAR09CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¤ô¨q¨½6¾F¤g®w61~90¸¹,132.21,¦í,,,1050625,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030613,227.28,4,3,4,¦³,µL,7080000,31151,,0.0,0,,RPPNMLSLPHLFFAR07CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·sªF¨½25¾FªF¿³¤Tµó22«Ñ1~30¸¹,27.34,¦í,,,1050326,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890317,148.54000000000002,3,1,2,¦³,µL,3300000,22216,,0.0,0,,RPQNMLSLPHLFFAR17CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s«n¨½28¾F©ú²M¤Gµó121~150¸¹,147.25,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050107,291.05,5,2,5,¦³,µL,10189000,35008,,0.0,0,,RPRNMLSLPHLFFAR27CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¤g®w61~90¸¹,9.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050715,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820401,31.81,1,1,1,¦³,µL,570000,17919,,0.0,0,,RPSNMLSLPHLFFAR37CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¹ÅªÚ¨½´_¿³¸ô803«Ñ24§Ë1~30¸¹,84.0,¦í,,,1050702,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700501,110.02,5,2,2,¦³,µL,2900000,26359,,0.0,0,,RPVNMLSLPHLFFAR67CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤ý¤½¨½¥Á±Ú¸ô150«Ñ31~60¸¹,78.88,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0671128,103.6,5,3,2,¦³,µL,2600000,25097,,0.0,0,,RPUNMLMJQHLFFAR86CA
©x¥Ð°Ï,¤g¦a,©x¤¤¬q631~660¦a¸¹,1599.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1460000,913,,0.0,0,,RPVNMLRLPHLFFCR77CA
«á¾À°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««á¾À°ÏºÖ¦w¨½181~210¸¹,1605.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050630,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,ÅK³y,0751215,122.97,4,1,2,¦³,µL,16000000,,,0.0,0,¥]¬A2¶¡¥¼«O¦s«Øª«¤Î2®y¹A·~³]¬I,RPUNMLLJQHLFFBR86CA
±N­x°Ï,¤g¦a,«Ñ¤f¬q¤G¤p¬q451~480¦a¸¹,981.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,720000,734,,0.0,0,,RPSNMLLJQHLFFDR86CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¨q©÷¨½¤U·Ë¬w1~30¸¹,77.25,°Ó,,,1050721,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0801219,205.27,4,1,3,¦³,µL,2680000,13056,,0.0,0,½æ¤è¦]¥Á«U­·±¡¼vÅT¡A¬G§C»ù¥X°â¡C,RPTNMLNJQHLFFDR17CA
¦è´ä°Ï,¤g¦a,¤¤ªF¬q31~60¦a¸¹,275.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050713,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,7993,,0.0,0,,RPTNMLLMPHLFFDR17CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¨Î¨½°Ï«Ø«n¨½38¾F²»©M¤Tµó151~180¸¹,16.87,¦í,,,1050712,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850510,104.1,3,2,2,¦³,¦³,2120000,20365,©Y¹D¥­­±,0.0,0,,RPRNMLNLQHLFFDR17CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤p·s¨½¶§¥ú¤j¹D511~540¸¹,250.59,¦í,,,1050607,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030909,341.62,4,2,5,¦³,µL,24000000,70253,,0.0,0,,RPQOMLRLPHLFFER57CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¿³¹A¸ô69«Ñ20§Ë1~30¸¹,95.93,¹A,,,1050627,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040831,193.5,5,2,3,¦³,µL,8100000,41860,,0.0,0,,RPQOMLQLPHLFFER47CA
¦w©w°Ï,¤g¦a,¤»¶ô¼d¬q2401~2430¦a¸¹,471.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1855000,3932,,0.0,0,,RPPNMLSKQHLFFER47CA
