╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,24.16,жэ,,,1050621,дgжa1л╪кл1иожь1,дн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,186.34,3,2,2,ж│,ж│,7450000,42885,йY╣Dенн▒,32.44,850000,,RPWTMLQLPHLFFAH17CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╛Ёдпд@╡є151~180╕╣,25.51,жэ,,,1050701,дgжa1л╪кл1иожь1,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820705,129.49,3,2,2,ж│,ж│,5500000,42474,йY╣Dенн▒,44.73,0,,RPSTMLQLPHLFFAH76CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,24.16,жэ,,,1050621,дgжa1л╪кл1иожь1,дQ╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,191.44,3,2,2,ж│,ж│,7740000,43806,йY╣Dенн▒,37.58,1000000,,RPXRMLQLPHLFFAH07CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,22.28,жэ,,,1050621,дgжa1л╪кл1иожь1,дQдC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,180.07999999999998,3,2,2,ж│,ж│,7190000,43439,йY╣Dенн▒,37.58,1000000,,RPURMLQLPHLFFAH76CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,22.59,жэ,,,1050621,дgжa1л╪кл1иожь2,дQдG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,216.83999999999997,3,2,2,ж│,ж│,7790000,42278,йY╣Dенн▒,75.16,1800000,,RPORMLQLPHLFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,22.28,жэ,,,1050621,дgжa1л╪кл1иожь1,дC╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,174.5,3,2,2,ж│,ж│,7100000,42236,йY╣Dенн▒,32.44,1100000,,RPOTMLQLPHLFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧й╛╕q╕ЇдGмq361~390╕╣,42.07,жэ,,,1050701,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041207,157.73000000000002,3,1,2,ж│,ж│,9350000,66266,йY╣Dенн▒,36.25,1300000,,RPUPMLSLPHLFFAH76CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧й╛╕q╕ЇдGмq361~390╕╣,42.07,жэ,,,1050704,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041207,157.73000000000002,3,1,2,ж│,ж│,9300000,66678,йY╣Dенн▒,36.25,1200000,,RPVPMLSLPHLFFAH86CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧й╛╕q╕ЇдGмq361~390╕╣,35.42,жэ,,,1050718,дgжa1л╪кл1иожь1,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041207,138.09,2,1,1,ж│,ж│,7930000,66084,йY╣Dенн▒,36.25,1200000,,RPWPMLSLPHLFFAH96CA
└tдs░╧,иожь,оч╢щел└tдs░╧оч╢щел└tдs░╧┤_┐│д@╕Ї211~240╕╣,1.88,░╙,,,1050616,дgжa0л╪кл0иожь1,,,ифеL,,,,26.73,0,0,0,ж│,╡L,1450000,,йY╣Dенн▒,26.73,0,,RPQPMLRLPHLFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°дG╡є91~120╕╣,27.22,жэ,,,1050223,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041005,167.95999999999998,3,2,2,ж│,ж│,12400000,73827,йY╣Dенн▒,0.0,0,,RPWPMLRLPHLFFAH86CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°дG╡є91~120╕╣,27.33,жэ,,,1050304,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041005,168.42000000000002,3,2,2,ж│,ж│,12200000,72438,йY╣Dенн▒,0.0,0,,RPOQMLRLPHLFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°дG╡є91~120╕╣,27.76,жэ,,,1050420,дgжa1л╪кл1иожь2,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041005,205.73000000000002,3,2,2,ж│,ж│,16200000,78744,йY╣Dенн▒,0.0,0,,RPQQMLRLPHLFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°дG╡є91~120╕╣,27.33,жэ,,,1050424,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041005,168.42000000000002,3,2,2,ж│,ж│,13700000,81344,йY╣Dенн▒,0.0,0,,RPSQMLRLPHLFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°дG╡є91~120╕╣,27.22,жэ,,,1050117,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041005,167.95999999999998,3,2,2,ж│,ж│,12600000,75018,йY╣Dенн▒,0.0,0,,RPUQMLRLPHLFFAH76CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°дG╡є91~120╕╣,27.22,жэ,,,1050531,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041005,167.95999999999998,3,2,2,ж│,ж│,13800000,82162,йY╣Dенн▒,0.0,0,,RPWQMLRLPHLFFAH96CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°дG╡є91~120╕╣,27.22,жэ,,,1050607,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041005,167.95999999999998,3,2,2,ж│,ж│,13340000,79424,йY╣Dенн▒,0.0,0,,RPWSMLRLPHLFFAH17CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,21.97,жэ,,,1050321,дgжa1л╪кл1иожь0,дQдK╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,140.1,3,2,2,ж│,ж│,6250000,44611,,0.0,0,,RPOPMLQLPHLFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,24.16,жэ,,,1050321,дgжa1л╪кл1иожь1,дQдн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,189.31,3,2,2,ж│,ж│,7600000,43029,йY╣Dенн▒,32.44,850000,,RPRPMLQLPHLFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,17.26,жэ,,,1050321,дgжa1л╪кл1иожь0,дGдQдG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,112.88,2,2,1,ж│,ж│,5040000,44649,,0.0,0,,RPSPMLQLPHLFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,17.26,жэ,,,1050519,дgжa1л╪кл1иожь0,дC╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,111.51,2,2,1,ж│,ж│,4850000,43494,,0.0,0,,RPUPMLQLPHLFFAH56CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,22.28,жэ,,,1050519,дgжa1л╪кл1иожь1,дQд@╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,179.26,3,2,2,ж│,ж│,6990000,42278,йY╣Dенн▒,37.58,1000000,,RPVPMLQLPHLFFAH66CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧┬э╝╛╡є61~90╕╣,24.94,жэ,,,1050711,дgжa3л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0731221,101.19999999999999,3,2,2,ж│,╡L,2200000,21739,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQLPHLFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╖~╕ЇдGмq1~30╕╣,21.98,жэ,,,1050620,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830207,135.15,3,2,2,ж│,ж│,5300000,39216,д╔н░╛ў▒ё,0.0,0,,RPVNMLQLPHLFFAH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,22.59,жэ,,,1050621,дgжa1л╪кл1иожь2,дGдQд@╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,216.89,3,2,2,ж│,ж│,8560000,43463,йY╣Dенн▒,75.16,2400000,,RPSRMLQLPHLFFAH56CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,26.36,жэ,,,1050621,дgжa1л╪кл1иожь1,дQе|╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,201.22,4,2,2,ж│,ж│,8260000,44977,йY╣Dенн▒,37.58,900000,,RPPQMLQLPHLFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,26.36,жэ,,,1050621,дgжa1л╪кл1иожь1,дQдC╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,200.86,4,2,2,ж│,ж│,8590000,45260,йY╣Dенн▒,37.58,1200000,,RPRQMLQLPHLFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,24.79,жэ,,,1050621,дgжa1л╪кл1иожь1,дC╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,193.69,3,2,2,ж│,ж│,7300000,40997,йY╣Dенн▒,37.58,900000,,RPTQMLQLPHLFFAH56CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхлC╕Ї151~180╕╣,26.05,жэ,,,1050621,дgжa1л╪кл1иожь0,дG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040814,165.93,4,2,2,ж│,ж│,6990000,42126,,0.0,0,,RPVQMLQLPHLFFAH76CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┐│дп╕ЇдGмq297л╤1~30╕╣,15.19,жэ,,,1050619,дgжa1л╪кл1иожь1,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830202,122.9,3,2,2,ж│,ж│,4600000,37429,йY╣Dенн▒,0.0,0,,RPSOMLLKQHLFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└s║╓д@╡є31~60╕╣,79.03,жэ,,,1050622,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0810811,89.56,3,2,2,ж│,╡L,6550000,73135,,0.0,0,,RPTOMLLKQHLFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└ЇддкF╕Ї901~930╕╣,18.0,жэ,,,1050625,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800812,107.11,3,2,2,ж│,ж│,4700000,43880,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLOJQHLFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQдп╕Ї181~210╕╣,20.21,жэ,,,1031213,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050219,138.39999999999998,3,2,1,ж│,╡L,6600000,48413,йY╣Dенн▒,30.99,1400000,,RPXPMLPJQHLFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дддj╕Ї150л╤91~120╕╣,130.96,жэ,,,1050618,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870320,273.34,3,3,4,ж│,╡L,20500000,74998,,0.0,0,,RPPPMLLJQHLFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sдtдG╡є91~120╕╣,15.59,жэ,,,1050703,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890113,95.53,3,2,2,ж│,ж│,4350000,45535,,0.0,0,,RPSNMLKMPHLFFBH38CA
дд├c░╧,дgжa,┤╢╕qмq2281~2310жa╕╣,278.0,ифеL,,,1050630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1860000,6691,,0.0,0,"(е]зt)д╜ж@│]мIлOпdжaдзецйЎбCкA░╚╢O124,800д╕бC",RPXWMLTLPHLFFBH97CA
дд├c░╧,дgжa,е├┐│мq331~360жa╕╣,23.5,ифеL,,,1050714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2488650,105900,,0.0,0,е╗о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їй▌╝eдu╡{)дз╗▌╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPTQMLNJQHLFFBH88CA
дд├c░╧,дgжa,лe╝dмq841~870жa╕╣,31.64,ифеL,,,1050714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3015292,95300,,0.0,0,е╗о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їй▌╝eдu╡{)дз╗▌╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPUQMLNJQHLFFBH98CA
дд├c░╧,дgжa,лe╝dмq811~840жa╕╣,31.94,ифеL,,,1050714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3043882,95300,,0.0,0,е╗о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їй▌╝eдu╡{)дз╗▌╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPVQMLNJQHLFFBH09CA
дд├c░╧,дgжa,е├┐│мq751~780жa╕╣,29.95,ифеL,,,1050714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2854235,95300,,0.0,0,е╗о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їй▌╝eдu╡{)дз╗▌╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPRPMLNJQHLFFBH58CA
дд├c░╧,дgжa,е├┐│мq511~540жa╕╣,62.34,ифеL,,,1050714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6601806,105900,,0.0,0,е╗о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їй▌╝eдu╡{)дз╗▌╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPTPMLNJQHLFFBH78CA
дд├c░╧,дgжa,лe╝dмq811~840жa╕╣,20.75,ифеL,,,1050714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1977475,95300,,0.0,0,е╗о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їй▌╝eдu╡{)дз╗▌╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPUPMLNJQHLFFBH88CA
дд├c░╧,дgжa,е├┐│мq331~360жa╕╣,9.8,ифеL,,,1050714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1037820,105900,,0.0,0,е╗о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їй▌╝eдu╡{)дз╗▌╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPWPMLNJQHLFFBH09CA
дд├c░╧,дgжa,е├┐│мq781~810жa╕╣,32.41,ифеL,,,1050714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3088673,95300,,0.0,0,е╗о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їй▌╝eдu╡{)дз╗▌╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPXPMLNJQHLFFBH56CA
дд├c░╧,дgжa,е├┐│мq781~810жa╕╣,30.37,ифеL,,,1050714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2894261,95300,,0.0,0,е╗о╫лYмFй▓╛ў├Ўж]д╜ж@│]мI(╣D╕Їй▌╝eдu╡{)дз╗▌╗Pдgжaй╥ж│┼vдHиє─│╗∙┴╩дзо╫еєбC,RPOQMLNJQHLFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧ддебжш╕ЇдGмq151~180╕╣,4.3,жэ,,,1050712,дgжa1л╪кл1иожь1,жaдU╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0811211,66.42,1,1,1,ж│,ж│,2940000,44257,д╔н░енн▒,0.0,0,,RPTNMLTLPHLFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дд╢щ╕Ї61~90╕╣,110.0,жэ,,,1050602,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0560401,99.62,0,0,0,╡L,╡L,10980000,110219,,0.0,0,,RPQOMLTLPHLFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жш╢щ╕Ї91~120╕╣,21.34,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050622,дgжa3л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,1020923,109.77,3,2,2,ж│,ж│,6200000,56482,,0.0,0,,RPRSMLTLPHLFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖R░ъ╕Ї61~90╕╣,8.69,жэ,,,1050715,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0810819,45.760000000000005,1,1,1,ж│,ж│,2270000,49607,,0.0,0,,RPWQMLQLPHLFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└s┐│╕Ї668л╤38з╦1~30╕╣,97.73,жэ,,,1050315,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0780331,158.44,3,2,2,ж│,╡L,9140000,57687,,0.0,0,,RPWPMLQLPHLFFBH86CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖O┤fдT╡є31~60╕╣,3.67,░╙,,,1050718,дgжa1л╪кл1иожь0,дQдE╝h,дGдQд@╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0901026,38.910000000000004,1,1,1,ж│,ж│,3100000,79671,,0.0,0,,RPXPMLQLPHLFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧ж█▒jд@╕Ї31~60╕╣,11.19,жэ,,,1050630,дgжa1л╪кл1иожь0,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930915,96.22999999999999,3,1,2,ж│,ж│,4600000,47802,,0.0,0,,RPOSMLSLPHLFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq151~180╕╣,44.16,жэ,,,1050714,дgжa1л╪кл1иожь3,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031225,331.02,4,2,3,ж│,ж│,22500000,78342,йY╣Dенн▒,100.62,4450000,,RPXSMLSLPHLFFBH47CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дде┐╕Ї295л╤1~30╕╣,140.14,жэ,,,1050608,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0620716,167.92,0,0,0,╡L,╡L,34000000,202477,,0.0,0,,RPSPMLSLPHLFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лn╢щдG╕Ї241~270╕╣,28.48,жэ,,,1050620,дgжa4л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010827,176.03,3,2,2,ж│,ж│,10300000,58513,йY╣Dенн▒,0.0,0,,RPTPMLSLPHLFFBH76CA
╞[н╡░╧,дgжa,й╛з╡мq901~930жa╕╣,478.5,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6513750,13613,,0.0,0,,RPSPMLQLPHLFFBH09CA
╞[н╡░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╞[н╡░╧кў╡╪╕Ї628л╤16з╦1~30╕╣,30.36,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050710,дgжa1л╪кл1иожь1,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871017,114.68,3,2,2,ж│,ж│,2100000,18312,йY╣Dенн▒,0.0,0,,RPSNMLRLPHLFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕ЇдTмq91~120╕╣,38.4,░╙,,,1050715,дgжa1л╪кл1иожь2,дQдE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050111,323.52,4,2,3,ж│,ж│,34717229,115458,йY╣Dенн▒,47.08,2800000,,RPVNMLSKQHLFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧й╡ен╕Ї361~390╕╣,3.99,жэ,,,1050630,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0890808,46.1,0,0,0,ж│,ж│,2938000,63731,,0.0,0,,RPQNMLMLQHLFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├╣┼╡є31~60╕╣,25.42,░╙,,,1030529,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041207,190.44,3,2,2,ж│,ж│,17190000,104044,йY╣Dенн▒,40.6,1600000,,RPTQMLMLQHLFFBH98CA
дд├c░╧,дgжa,дд┐│мq31~60жa╕╣,10.92,ифеL,,,1050704,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,710000,65018,,0.0,0,,RPROMLSKQHLFFBH09CA
